Sending build context to Docker daemon  4.096kB 
Step 1/14 : FROM ubuntu:18.04
 ---> ad080923604a
Step 2/14 : RUN apt-get update && apt-get -yq  install git cmake wget unzip openjdk-11-jdk curl
 ---> Using cache
 ---> 398ca9627acd
Step 3/14 : RUN    apt-get -yq  update && apt-get install -y build-essential unzip libssl-dev  &&             curl -fsSL http://cmake.org/files/v3.19/cmake-3.19.0.tar.gz | tar xz && cd cmake-3.19.0 &&                               ./configure --prefix=/opt/cmake && make -j2 && make install && cd .. && rm -r cmake-3.19.0
 ---> Using cache
 ---> c1e4e95669f8
Step 4/14 : RUN    curl -fsSL https://github.com/google/protobuf/releases/download/v3.8.0/protobuf-cpp-3.8.0.tar.gz                                    | tar xz &&                                    cd protobuf-3.8.0 &&                                    ./configure --prefix=/opt/protobuf &&                                    make -j2 &&                                   make install &&                                    cd .. &&                                    rm -rf protobuf-3.8.0
 ---> Using cache
 ---> 63c24539ccc9
Step 5/14 : RUN wget  https://dlcdn.apache.org/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.tar.gz && tar xvf apache-maven-3.8.6-bin.tar.gz && mv apache-maven-3.8.6 /root/mvn
 ---> Using cache
 ---> 199c3c67bc04
Step 6/14 : RUN cd /root && git clone https://github.com/eclipse/deeplearning4j
 ---> Using cache
 ---> 30ef2114e0fe
Step 7/14 : RUN cd /root/deeplearning4j && mkdir openblas_home  && cd openblas_home &&                           wget https://repo1.maven.org/maven2/org/bytedeco/openblas/0.3.19-1.5.7/openblas-0.3.19-1.5.7-android-arm.jar &&                          unzip openblas-0.3.19-1.5.7-android-arm.jar
 ---> Using cache
 ---> d13db95cbd9a
Step 8/14 : ENV OPENBLAS_PATH=/root/deeplearning4j/openblas_home/lib/armeabi-v7a
 ---> Using cache
 ---> 4f8326d1e0b9
Step 9/14 : ENV BUILD_USING_MAVEN=1
 ---> Using cache
 ---> c1a217c48191
Step 10/14 : ENV PATH=/root/mvn/bin:/opt/protobuf/bin:${PATH}
 ---> Using cache
 ---> c90cb20d34e8
Step 11/14 : ENV NDK_VERSION=r21d
 ---> Using cache
 ---> e0231235680b
Step 12/14 : ENV CURRENT_TARGET=android-arm
 ---> Using cache
 ---> 3e6a11499c6b
Step 13/14 : ENV LIBND4J_CLASSIFIER=android-arm
 ---> Using cache
 ---> 2db4b44c45d2
Step 14/14 : RUN cd /root/deeplearning4j/libnd4j && ./pi_build.sh
 ---> Running in 5d61dfc3daaa
BUILDING FOR OS android-arm
BUILDER:::: download CROSS_COMPILER
BUILDER:::: download https://dl.google.com/android/repository/android-ndk-r21d-linux-x86_64.zip
[91m--2022-06-24 02:22:07--  https://dl.google.com/android/repository/android-ndk-r21d-linux-x86_64.zip
[0m[91mResolving dl.google.com (dl.google.com)... [0m[91m216.58.220.110, 2404:6800:4004:812::200e
Connecting to dl.google.com (dl.google.com)|216.58.220.110|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
Length: 1190667841 (1.1G) [application/zip]
Saving to: '/tmp/compile_tools/cross_compiler_androidr21d_file'
[0m[91m
     0K ..........[0m[91m .[0m[91m....[0m[91m...[0m[91m.[0m[91m. ...[0m[91m..[0m[91m..[0m[91m...[0m[91m .[0m[91m....[0m[91m....[0m[91m. ..[0m[91m.[0m[91m...[0m[91m.[0m[91m...  0% 1.60M 11m50s
948250K .......... .......... ..........[0m[91m .......... ......[0m[91m.... 81% 25.8M 28s
948300K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 81% 11.4M 28s
948350K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 81% 12.7M 28s
948400K ........[0m[91m.. .......... .......... ..........[0m[91m ........[0m[91m.. 81% 1.74M 28s
948450K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. .......... 81% 12.2M 28s
948500K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... ....[0m[91m...... 81%  128M 28s
948550K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 81%[0m[91m  158M 28s[0m[91m
948600K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 81%  144M 28s
948650K ....[0m[91m..[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 81%  200M 28s
948700K ..[0m[91m..[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 81%  167M 28s
948750K .[0m[91m.[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... .......... ..[0m[91m........ 81% 18.6M 28s
948800K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 81% 13.4M 28s
948850K ......[0m[91m.... .......... .......... ........[0m[91m.. .......... 81% 10.7M 28s
948900K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 81% 11.9M 28s
948950K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 81% 9.92M 28s[0m[91m
949000K ........[0m[91m.. ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 81% 10.6M 28s
949050K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 81% 14.3M 28s
949100K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 81% 11.8M 28s
949150K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 81% 11.4M 28s
949200K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..........[0m[91m .......... 81% 6.42M 28s
949250K .......... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 81% 57.2M 28s
949300K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 81% 1.65M 28s
949350K .......... ........[0m[91m.. .......... .......... ..[0m[91m........ 81%  390M 28s[0m[91m
949400K .......... .......... .......... ..[0m[91m........ .......... 81%  164M 28s
949450K .......... ....[0m[91m...... .......... .......... .......... 81%  426M 28s
949500K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 81%  324M 28s
949550K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 81%  354M 28s[0m[91m
949600K ........[0m[91m.. .......... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 81%  232M 28s
949650K ......[0m[91m.... .......... ..[0m[91m........ .......... .......... 81% 9.73M 28s
949700K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 81% 15.6M 28s
949750K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 81% 11.0M 28s[0m[91m
949800K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 81% 8.44M 28s
949850K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 81% 8.66M 28s
949900K .......... ..........[0m[91m ........[0m[91m.. .......... ....[0m[91m...... 81% 16.1M 28s
949950K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 81% 13.3M 28s
950000K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 81% 12.3M 28s
950050K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. .......... 81% 7.62M 28s
950100K .......... ..[0m[91m........[0m[91m .......... ......[0m[91m.... .......... 81% 23.7M 28s
950150K ..[0m[91m........ .......... ......[0m[91m.... ....[0m[91m...... .......... 81% 11.3M 28s[0m[91m
950200K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 81% 8.74M 28s
950250K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 81% 7.80M 28s
950300K .......... ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 81% 20.6M 28s
950350K ..........[0m[91m ........[0m[91m.. ......[0m[91m.... .......... ..[0m[91m........ 81% 11.8M 28s[0m[91m
950400K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 81% 12.0M 28s
950450K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 81% 11.9M 28s
950500K ....[0m[91m...... ..........[0m[91m .......... .......... ....[0m[91m...... 81% 8.81M 28s[0m[91m
950550K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 81% 17.7M 28s[0m[91m
950600K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 81% 8.53M 28s
950650K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 81% 10.1M 28s
950700K .......... ..[0m[91m........ ........[0m[91m.. .......... .......... 81% 1.73M 28s
950750K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... .......... ..[0m[91m........ 81%  162M 28s[0m[91m
950800K ........[0m[91m.. .......... .......... ..........[0m[91m ........[0m[91m.. 81%  232M 28s
950850K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 81%  142M 28s
950900K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 81%  135M 28s
950950K .......... ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... .......... 81%  144M 28s
951000K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 81%  156M 28s
951050K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .......... ......[0m[91m.... 81% 6.95M 28s
951100K .......... ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 81% 1.70M 28s
951150K .......... ........[0m[91m.. ......[0m[91m.... .......... ..[0m[91m........ 81%  168M 28s
951200K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..........[0m[91m .......... 81% 13.7M 28s
951250K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 81%  168M 28s
951300K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 81%  171M 28s
951350K[0m[91m ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... .......... .......... 81%  177M 28s[0m[91m
951400K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 81%  165M 28s
951450K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 81%  312M 28s
951500K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. .......... ....[0m[91m...... 81% 7.94M 28s
951550K ..........[0m[91m ........[0m[91m.. ......[0m[91m.... .......... ..[0m[91m........ 81% 36.4M 28s
951600K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 81% 13.2M 28s
951650K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. .......... 81% 12.1M 28s
951700K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 81% 7.44M 28s
951750K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 81% 27.1M 28s[0m[91m
951800K ........[0m[91m.. ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 81% 8.47M 28s
951850K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 81% 11.4M 28s
951900K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 81% 8.44M 28s
951950K ..[0m[91m........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 81% 17.9M 28s
952000K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 81% 12.0M 28s
952050K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 81% 12.6M 28s
952100K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... .......... 81% 10.1M 28s
952150K ..[0m[91m........ .......... ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 81% 1.81M 28s[0m[91m
952200K ........[0m[91m.. ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 81% 7.42M 28s
952250K .......... ....[0m[91m...... .......... ........[0m[91m.. ......[0m[91m.... 81% 94.4M 28s
952300K .......... .......... ........[0m[91m.. .......... ....[0m[91m...... 81% 5.24M 28s
952350K .......... ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 81%  176M 28s
952400K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 81%  198M 28s
952450K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. .......... 81% 5.80M 28s
952500K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 81%  217M 28s
952550K ..[0m[91m........[0m[91m .......... .......... ....[0m[91m...... ..[0m[91m........ 81%  180M 28s[0m[91m
952600K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 81%  188M 28s
952650K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 81%  206M 28s
952700K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 81%  281M 28s
952750K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... .......... ..[0m[91m........ 81% 8.31M 28s
952800K .......... ......[0m[91m.... ....[0m[91m...... ..........[0m[91m .......... 81% 38.8M 28s
952850K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. .......... 81% 10.4M 28s
952900K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 81% 11.7M 28s
952950K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 81% 8.25M 27s[0m[91m
953000K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 81% 12.1M 27s
953050K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 81% 12.9M 27s
953100K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 81% 10.4M 27s
953150K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 81% 9.07M 27s
953200K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m ........[0m[91m.. 81% 18.5M 27s
953250K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 81% 11.8M 27s
953300K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 81% 11.5M 27s
953350K ..[0m[91m........ ........[0m[91m.. .......... .......... .......... 81% 8.76M 27s[0m[91m
953400K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 81% 12.0M 27s
953450K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 82% 11.3M 27s
953500K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 82% 6.56M 27s
953550K .......... .......... ......[0m[91m.... .......... ..[0m[91m........ 82% 44.3M 27s
953600K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 82% 12.0M 27s
953650K ......[0m[91m.... .......... ..[0m[91m........ .......... .......... 82% 9.87M 27s
953700K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 82% 14.9M 27s
953750K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 82% 9.23M 27s[0m[91m
953800K .......... .......... .......... ..[0m[91m........ ........[0m[91m.. 82%  707K 27s
953850K ......[0m[91m.... ....[0m[91m...... .......... ........[0m[91m.. ......[0m[91m.... 82%  165M 27s
953900K .......... ..........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 82%  204M 27s
953950K [0m[91m..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 82% 5.99M 27s
954000K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 82% 1.17M 27s
954050K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 82% 1.63M 27s
954100K .......... ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 82%  159M 27s
954150K ..[0m[91m........[0m[91m .......... .......... ....[0m[91m...... ..[0m[91m........ 82% 27.8M 27s[0m[91m
954200K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 82% 21.8M 27s
954250K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 82% 39.2M 27s
954300K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. .......... .......... 82%  201M 27s
954350K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... .......... ..[0m[91m........ 82% 15.2M 27s
954400K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..........[0m[91m .......... 82% 18.8M 27s
954450K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 82% 6.03M 27s
954500K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 82% 14.8M 27s
954550K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 82% 11.6M 27s[0m[91m
954600K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 82% 7.84M 27s
954650K .......... ....[0m[91m...... .......... ........[0m[91m.. .......... 82% 10.4M 27s
954700K ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 82% 12.6M 27s
954750K ..........[0m[91m .......... .......... .......... ..[0m[91m........ 82% 7.88M 27s
954800K ........[0m[91m.. .......... ....[0m[91m...... .......... .......... 82% 17.2M 27s
954850K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 82% 9.88M 27s
954900K ....[0m[91m...... .......... ........[0m[91m.. ......[0m[91m.... .......... 82% 14.6M 27s
954950K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 82% 13.7M 27s[0m[91m
955000K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 82% 8.67M 27s
955050K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 82% 9.64M 27s
955100K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 82% 9.79M 27s
955150K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 82% 17.7M 27s[0m[91m
955200K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 82% 12.6M 27s
955250K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 82% 9.67M 27s
955300K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 82% 9.99M 27s
955350K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... ..[0m[91m........ 82% 20.5M 27s[0m[91m
955400K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 82% 8.48M 27s
955450K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 82% 10.4M 27s
955500K .......... ..[0m[91m........ ........[0m[91m.. .......... .......... 82% 7.56M 27s
955550K ..[0m[91m........[0m[91m .......... ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 82% 28.6M 27s
955600K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 82% 10.7M 27s
955650K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 82% 10.7M 27s
955700K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 82% 15.2M 27s
955750K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 82% 8.96M 27s[0m[91m
955800K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 82% 11.7M 27s
955850K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 82% 9.86M 27s
955900K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 82% 12.9M 27s
955950K ..........[0m[91m .......... ......[0m[91m.... .......... .......... 82% 8.33M 27s[0m[91m
956000K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 82% 18.6M 27s
956050K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 82% 1.58M 27s
956100K .......... .......... .......... ......[0m[91m.... .......... 82%  145M 27s
956150K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 82% 16.9M 27s
956200K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. 82% 26.1M 27s
956250K .......... ....[0m[91m...... .......... .......... ......[0m[91m.... 82%  222M 27s
956300K .......... ..[0m[91m........[0m[91m .......... .......... ....[0m[91m...... 82%  230M 27s
956350K ..........[0m[91m .......... ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 82%  160M 27s[0m[91m
956400K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 82%  191M 27s
956450K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. .......... 82% 26.1M 27s
956500K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... ....[0m[91m...... 82% 10.5M 27s
956550K ..[0m[91m........ .......... .......... .......... .......... 82% 10.5M 27s[0m[91m
956600K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 82% 9.74M 27s
956650K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 82% 10.9M 27s
956700K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 82% 13.7M 27s
956750K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 82% 9.65M 27s
956800K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 82% 13.4M 27s
956850K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 82% 11.9M 27s
956900K ....[0m[91m...... ..........[0m[91m .......... .......... ....[0m[91m...... 82% 1.88M 27s
956950K .......... .......... ......[0m[91m.... ....[0m[91m...... .......... 82%  195M 27s[0m[91m
957000K .......... .......... .......... ..[0m[91m........ .......... 82% 6.84M 27s
957050K ......[0m[91m.... .......... .......... ........[0m[91m.. ......[0m[91m.... 82%  174M 27s
957100K .......... ..[0m[91m........[0m[91m ........[0m[91m.. .......... ....[0m[91m...... 82%  198M 27s
957150K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... .......... ..[0m[91m........ 82%  261M 27s[0m[91m
957200K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 82%  189M 27s
957250K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 82% 77.2M 27s
957300K ...[0m[91m.[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 82% 11.7M 27s
957350K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 82% 12.9M 27s[0m[91m
957400K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 82% 5.20M 27s
957450K .......... .......... ..[0m[91m........ .......... ......[0m[91m.... 82% 43.1M 27s
957500K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 82% 13.6M 27s
957550K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 82% 11.1M 27s
957600K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 82% 12.9M 27s
957650K ......[0m[91m.... .......... .......... ........[0m[91m.. .......... 82% 11.1M 27s
957700K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 82% 11.5M 27s
957750K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 82% 11.6M 27s[0m[91m
957800K .......... ......[0m[91m.... .......... ..[0m[91m........ .......... 82% 1.76M 27s
957850K .......... .......... ..........[0m[91m ........[0m[91m.. ......[0m[91m.... 82%  285M 27s
957900K .......... ..........[0m[91m ........[0m[91m.. .......... .......... 82%  168M 27s[0m[91m
957950K ..[0m[91m........[0m[91m .......... ......[0m[91m.... .......... .......... 82%  178M 27s
958000K ........[0m[91m.. .......... .......... ..[0m[91m........[0m[91m ........[0m[91m.. 82%  214M 27s
958050K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 82%  394M 27s
958100K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... .......... 82% 26.0M 27s
958150K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 82% 10.9M 27s[0m[91m
958200K .......... ......[0m[91m.... .......... ..[0m[91m........[0m[91m ........[0m[91m.. 82% 9.11M 27s
958250K ......[0m[91m.... ....[0m[91m...... ..........[0m[91m ........[0m[91m.. ......[0m[91m.... 82% 11.8M 27s
958300K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 82% 2.26M 27s
958350K ..[0m[91m........[0m[91m .......... ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 82% 59.2M 27s[0m[91m
958400K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m ........[0m[91m.. 82%  134M 27s
958450K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ .......... ......[0m[91m.... 82% 23.9M 27s
958500K ....[0m[91m...... ..........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 82%  270M 27s
958550K ..[0m[91m........[0m[91m ........[0m[91m.. .......... ....[0m[91m...... ..[0m[91m........ 82% 15.6M 27s[0m[91m
958600K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. 82% 9.96M 27s
958650K ......[0m[91m.... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 82% 5.96M 27s
958700K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 82% 12.0M 27s
958750K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 82% 8.76M 27s[0m[91m
958800K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..........[0m[91m .......... 82% 16.7M 27s
958850K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 82% 12.3M 27s
958900K [0m[91m....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 82% 12.6M 27s
958950K ..[0m[91m........ ........[0m[91m.. .......... .......... .......... 82% 7.96M 27s[0m[91m
959000K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 82% 12.7M 27s
959050K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 82% 11.6M 27s
959100K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 82% 11.2M 27s
959150K ..[0m[91m........[0m[91m .......... ......[0m[91m.... .......... .......... 82% 8.14M 27s[0m[91m
959200K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 82% 14.8M 27s
959250K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 82% 15.4M 27s
959300K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 82% 10.7M 27s
959350K ..[0m[91m........ ........[0m[91m.. .......... .......... .......... 82% 10.6M 27s[0m[91m
959400K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 82% 9.97M 27s
